PATHOLOGICAL_FORMATION,frequency
bed,72
nasal secretions,59
nasal swabs,134
femoral head,97
digestive tract,35
Res,16
airway secretions,5
granulomatous inflammation,8
posterior intestine,1
hand,215
Nasal endoscopy,1
endoscopy,2
nasopharyngeal endoscopy,1
cerebrospinal fluid,72
pharyngeal,1
gastrointestinal tract,148
inflammation,352
alimentary tract,7
wound,97
ethanol-induced,1
bronchoalveolar lavage,9
Amniotic Fluid,4
amniotic fluid,31
intra-amniotic inflammation,18
neonatal enteritis,2
Wounds,1
wounds,22
fecal samples,17
DPO,4
cranial cruciate,1
post-exercise,3
intra-osseous,3
cardiovascular,76
Nasal biopsies,1
intrahepatic bile duct,1
interstitial lung,1
transitional structures,1
smooth transitional,1
Duchenne Muscular,2
rete testis,1
taste,23
spiral ligament,1
carinii,6
Proventricular dilatation,1
tuberculin,1
biopsies,1
Duchenne muscular,21
gastric fluids,1
gastritides,1
pharmacy/general,1
edema,66
urogenital tract,10
spinal cord,92
CMs,3
sore throat,8
imbibed,1
pup,3
interlobar helices,1
CNS encephalomyelitis,1
biliary pancreatitis,3
intestinal tracts,7
biliary cirrhosis,2
bile duct,1
small intrahepatic,1
intestinal lumen,8
broncho-alveolar duct,1
pharyngeal samples,2
in-field,5
PostgreSQL,1
granuloma,6
URT viruses,1
biopsy samples,2
nasal swab,54
alveolar inflammation,1
pulmonary lesions,28
LRI,41
cutaneous lesions,9
plantar exanthem,1
hyperpigmented macules,1
skin biopsies,1
neural network,11
intestine sections,1
pulmonary secretions,1
small nodules,2
lobar,3
Cerebrospinal Fluid,6
polypoid intraluminal,1
cerebral cortex,20
cerebral medullary,1
Urine,5
gastrointestinal tissue,1
endolymphatic sac,6
endolymphatic sacs,1
placental intervillous,2
nasal cavity,34
transmural pyo-granulomatous,1
marinus tadpoles,1
brain sections,1
nasal congestion,23
suppurative,2
fungal agents,3
alveolar scar,1
Microbiota,2
skin lesions,19
pulmonary surface,1
nasal septa,1
faecal samples,20
membranous labyrinth,1
cochlear hook-region,1
cotyledon water,1
seed coat,1
meningeal hyperemia,1
meningeal hemorrhage,1
nervous,29
LBM,1
autonomic nervous,4
M1s,1
anal swabs,9
interstitial pneumonias,2
Lungs,1
LRTIs,59
Pneumocystis jirovecii,25
tissue lesions,4
pumpless extracorporeal,2
adult body,1
splenomegaly,26
